segments_en	integrations/grid-management	8f367c88fe6960d5ea8a2a9addb53b7d6fb1a80d44639cb0b42cb8d125c93ee5
segments_en	integrations/grid-management/browserstack-integration-1	8a05c6309e04591d6f2e20fa573fe755cd878c4963f2c7b8f5f39b9b3c23f751
segments_en	integrations/grid-management/browserstack-integration-copy	41f4449c5384e24a01bb622a1f7bcbe680ed362dc2bd3287e70ad8d8c20baa94
segments_en	integrations/grid-management/custom-capabilities	9acd8cc29de5b5ec9af2efee6946dceea37c1be68b56dce274c983c77d0e78c6
segments_en	integrations/grid-management/custom-grid	b94b115a7deef46be773eb85fae47ea70bac62a0950078f09eafb49a7a597ee5
segments_en	integrations/grid-management/headspin-integration	0e7a9c26dd764a848adebc5e2f6dd40b155b29b7df4cfde1e8f48db03b83e61a
segments_en	integrations/grid-management/saucelabs-browserstack-options	c6acba2face122c53921557c434ee16fe48fac747df76f42ba03750d14234210
segments_en	integrations/grid-management/saucelabs-integration	134e7dafb4b20df16b1461444058eaec0624193f2cb3e136591012c4865b399e
segments_en	integrations/grid-management/tricentis-device-cloud	9a6395b9aff345ef1f06fb9cde05c2632c51b3a4dddd6f69a738c968af11c906
segments_en	integrations/grid-management/virtual-mobile-grid	cc2da790f41010c66592e3262a0556ede4346539eed7db8460fac24031777177
segments_en	integrations/integrate-testim-to-your-ci	9fd93d3572f18ffd75bc1f81bec5bdd034149d09c4de8099903a9b08b8c9d254
segments_en	integrations/integrate-testim-to-your-ci/autorabit-integration	759f5dece23327b9929bfbaa8cf875c49a81567e7fc2db22e460f2ef8d35a356
segments_en	integrations/integrate-testim-to-your-ci/azure-devops-build-pipeline-integrations	045f7f3a29452753193a62ee1e291b7d1b4faa3cbdd0c7ddf2db0804195cd2dd
segments_en	integrations/integrate-testim-to-your-ci/bamboo-integration	cc1784b73b34e6c93d8899caa614914aaa037ab3b4e861c0a209a8978bc9b40d
segments_en	integrations/integrate-testim-to-your-ci/circle-ci-integration	711e9a955d6ea4d529d24c3b977bfe9bfe3f304de6100385a91b9091386f30d8
segments_en	integrations/integrate-testim-to-your-ci/codeship-integration	d177c31ab0cb7c1750eff62d2c0867e483f4b1df3cd95a8533354aa5356540b9
segments_en	integrations/integrate-testim-to-your-ci/copado-integration	471beb10ef239b1739223a90c08bea31366807d15f9a161fde0310e327890172
segments_en	integrations/integrate-testim-to-your-ci/gearset-integration	d5600eb6ccbb086f56e150ad34e3e55c300fa52c5bfc63b90bf8ca351ffb450c
segments_en	integrations/integrate-testim-to-your-ci/github-action-integration	1265bb2714d12cdb822fab2e773b585abf687ed865a691b9dc7c4f6de84d8a05
segments_en	integrations/integrate-testim-to-your-ci/gitlab-integration	41ae3481e83edbd371ad136fb547e1e843cd6981b9be16f0fe093e3db368be36
segments_en	integrations/integrate-testim-to-your-ci/jenkins-integration	adb99a5368b24527d9b4814511a5b52a750e931063f9f9a324c2f06211371e0f
segments_en	integrations/integrate-testim-to-your-ci/jenkins-integration-using-docker	cad16a28b48d44a28597f52a0f792a5465080e92275d8604fd301c262b44f395
segments_en	integrations/integrate-testim-to-your-ci/teamcity-integration	b56dadb13e0acebe0e70354c0e6c5ca9a345721b35500f8f22ecd1fd2386a3d7
segments_en	integrations/integrate-testim-to-your-ci/vsts-and-tfs-integration	f1b11cb3d281993847fd4af405aaca0c2a185fef268807cff97a5752609f6b77
segments_en	integrations/integrations-overview	e1957a6e29b68241e504642560a7cc689d6ce8a0b868e361183f8b31e001fdd8
segments_en	integrations/sealights-integration	24bd9b78288cb48673bac7e4e4df3aced2a9e4c0155329b447ec003dcd833294
segments_en	integrations/test-management-integrations	1a4c3776679f898a6e7a0ed14245c6f8349556d781cc98591167c813261e07c2
segments_en	integrations/test-management-integrations/qtest-integration	f583608d77eb115c531b38add7940032b64bb507d5d853918ec52584333efb75
segments_en	integrations/test-management-integrations/testrail-integration	aa636c7f204077b96212ee3d58ecc5279778e867ea6b89217a620bf9f3be6078
segments_en	integrations/test-management-integrations/ttm-for-jira-integration	40fbf7d25b4719ad7a6e42d85295e0dfdd9851db65acd63d779a793ed1d1f061
segments_en	integrations/test-management-integrations/xray-integration	93486241e5387ff4726d73a04193fb0a5bce538075a840f17b25cfa4b044acec
segments_en	integrations/visual-validation	609b914853b818d6ca58f987afb25a4945fd8bb44f845a6ccd4d25ec18056f89
segments_en	integrations/visual-validation/lambdatest_integration	b1414397003d03f833cabfb5ab228aabbad9693ac60563c1ed94fee9b2ff5a1f
segments_en	integrations/visual-validation/override-applitools-app-name	6f192003388a58c698d4168c17a47f5436da227aa86a66bc4423ebedb27c3eb9
segments_en	integrations/visual-validation/override-applitools-test-name	d6cedcfabd62c24e9692b308ee5cf025992e03b5016e01542e27995a823fa1ec
segments_en	integrations/visual-validation/visual_validation_index	c7007667201bb416e07fc1270093a978f2b7404fa869cc8f46b9925082a479f0
segments_en	mobile-apps/mobile-apps	c52674b8a87df7d32187a3cb057ba5bb030ad82afa134622cc4690687607fab9
segments_en	overview/changelog	4f49cb942deaac42f41ef214a7af4982824ea715cc46ad2656c56373caef459e
segments_en	overview/testim-overview	3a167da5850ec48b224e547d63f11408dc56932d2a5479a0f1004a8ac66dae9a
segments_en	overview/testim-overview/enhanced-mode-mobile	3b01507f32c0b8eea95e468ba7a182fcb6b11b7b817c20befea649a591c7d755
segments_en	overview/testim-overview/help-ai-assistant	d87dd8c81d953959d521cf2179042159f5de1533b2e0a4508ce49b091c18b348
segments_en	overview/testim-overview/testim-automate	6ecac7666d5806b93c24949383f9f0cdc5b711af0a7e9101248eaaf7ef6a2c4f
segments_en	overview/testim-overview/use-ai-in-with-testim	5a161fe86f186831af9f62df5d5bff2b7582c72118448dae19feb6d857e4c0f8
segments_en	overview/testim-overview/use-ai-in-with-testim/ai-data-usage-policy	a9c318d45d59a56d7d8918c0125412c575ffdcc0d820fb0879fb9787423b860a
segments_en	recording-tests/how-to-record-a-test	dd6895b6b1dd5215467026cab2deae47b1b617d5e8f1c94fd9cb3017f9daa7c9
segments_en	recording-tests/how-to-record-a-test/multi-windows-recording	83088957282d7bada0ef1b673caed74251e6b57a3f8f1e4b6104bbe6f834a0ad
segments_en	recording-tests/how-to-record-a-test/why-do-you-need-testim-extension	a9df1edc8ce70137b1772b2d476881e4aa53f4f3bf5b375123189116c4d2d43a
segments_en	recording-tests/recording-a-mobile-test	dda9a2bcab4719aa86b68f57b86095b430ddbe3488300a31da01c8557162c7ef
segments_en	recording-tests/recording-a-mobile-test/configure-tricentis-mobile-agent	a4904e48139cf2e6b3e95974a99bb0b88ac0196d8890dcafe828da9c8b7b991c
segments_en	recording-tests/recording-a-mobile-test/how-to-prepare-an-ipa-for-mobile-testing	2689f88ac187400cec1b5ff015610717b28e805ec4b824ef74a578d480e7edd7
segments_en	recording-tests/recording-a-mobile-test/mobile-test-editor	e7e6e8f34e98e2e675f1b99a0be7deb01dc8d458a33e879143640e838652d858
segments_en	recording-tests/recording-a-mobile-test/mobile-test-mirroring-toolbar	2126b141660d5eaa00ab57d6a33892ea4be41a3558c98a7aefd66d676a1c4029
segments_en	recording-tests/recording-a-mobile-test/recording-a-local-mobile-test	5996c178cc88ac2e6cdc74463789fca5b3377c3284936cbcc99fbc507234ed41
segments_en	recording-tests/recording-a-mobile-test/recording-a-vmg-mobile-test	23090acadce675478aa94a8f5bce88f5438f07a651d9a969a1f162ce692d1cb9
segments_en	recording-tests/recording-a-mobile-test/setting-the-test-configuration	b19dd466a4c9f65fbf2938775a5577f04556b2e8c5325bee2d52e4eabb4d7e31
segments_en	recording-tests/recording-a-mobile-test/vision-locate	d434204f86cdaecd4c4bb48675dd0d0c8bacda7a8801337da7913e5f1f8a4965
segments_en	results/execution-runs-screen	1947835f374973a70ac37c3889f587fad6e7fea005d3d1ef230bf959dc196880
segments_en	results/export-test-list-and-test-results	0a03c03e75d5a64154ddff3be0e884f49a5d19224bce0ea69e0957c5aa028780
segments_en	results/result-labels	c7701167fe364e227b58cf814b53705978fea1c75800c3f5267809ff679ffdf3
segments_en	results/results-overview	a840b64e197d9f83f75ed2b5b57941ca4a3cebe7ef4055078ef494bb17accad5
segments_en	results/stop-pause-debug-tests	2edc0e8d643ef862e6c1808eb6a075391a0577d078ee8af4da4d90cf8cbe9efa
segments_en	results/tag-remote-runs-failures	62e6e763773c78f8095bd16597d84dcba18d2ac072124fb71581ebd9fc3a2d75
segments_en	results/test-results	e43f5118012249924eb0df5d1145fda612b44bfef3e4c693f0d63314e69a1f32
segments_en	results/test-results/compare-side-by-side-screenshots	fb061cdc6d6fa7d35913e142338d67cf08c89c8f7c8e1814be81653c0b1dec6e
segments_en	results/test-results/debug-console-errors-access-dom	a09352d6476cee6477fc8e7150aa1fbe3d174fe6ed55042d334eada2c2c8960a
segments_en	results/test-results/network-logs	b7eb6bae32c47fd2de40ef65caadab44371f39558a26f977ae48b36edb331df7
segments_en	results/test-results/network-logs-copy	0e983eb4ed9db54eceaad74c8ad9eff35b7d118222d604779d67881c3402ebba
segments_en	results/test-results/visual-validation-test-results	47d7328418c914b7ea32150cefffa5441d22508390acfc38ea0f38dfa0cdf8a8
segments_en	results/test-results/why-did-my-test-fail	8955e048f7260bbd0fb884e0b6814f71252b9673fe758a70f1f80a89bfaedf49
segments_en	results/test-run-pdf-report	1d0cbb9f8fc11b4ad3832da46f1ff434e39b031f87fc3fcba9770c1192e0117a
segments_en	results/test-runs	ba85616a33569ede192ce47e6b80b3d2a4bb6e50173aaf7669c00dd454aabcd8
segments_en	running-tests/base-url	5746e0444115ff406053b12a0a004910198532d9aee52aef07ae74e2a9079240
segments_en	running-tests/configuration-file-run-hooks	e1252add2a44d0a72b5aa351277dc89b101eef017135994d457a3a68ced3f5a3
segments_en	running-tests/configuration-file-run-hooks/predefined-properties-in-config-file-hooks	1933a0bb02723466c15f83b23ccd8699d64bbff6d74b94c0c4e0b1f213c4abe2
segments_en	running-tests/mock-network-responses	4bf6b679f8636f28fa76852eee288cfac9766976a53dd6e54844c93b64ef7f62
segments_en	running-tests/mock-network-responses/creating-a-mapping-file	337fad53547cc78139d6a8af836366e6e39ba0cb272432f01676d7f3cd1731fc
segments_en	running-tests/mock-network-responses/disabling-network-mock-mode	54a03f52bcd50f40d3d1c172e6fa0cd8f35186630dccae27c4db543ee1bfea98
segments_en	running-tests/mock-network-responses/mock-network-responses-troubleshooting	40b24d59dba73b413010c3b763f8e9d089a22d3f7f42db7df0d0789dc28f5c50
segments_en	running-tests/mock-network-responses/mocking-all-the-network-traffic-using-a-har-file	f2f3953af5dbbbba8105271ffe4e6f7107968d1e4d6937e3f1c739c9ffc242da
segments_en	running-tests/mock-network-responses/running-the-test-in-mock-mode-using-the-mapping-file	d68019ec8ea287b66f820a247c896d8b4bfa436c0ed91bf8c1f7c3bb11c8d17e
segments_en	running-tests/play-from-here	2fae652fc46804287ae01a86b3e7bcb85a2bf2f7a08f7eb4a47b58deb3f4eadc
segments_en	running-tests/rerun-locally-with-the-same-params	6d5b538becd610d39f870b620112e8eaf941516d064ff23e441ae30466063f96
segments_en	running-tests/run-in-incognito	aa3d85d37f2f1e1860ce84c57bc147a487353a42738a23abd95d6bee2bf1268f
segments_en	running-tests/run-multiple-tests-locally	f0e805e9ce585d9622a09d94cc6d4b4dfadb83588fdc3592375793e46c39bc57
segments_en	running-tests/running-tests-on-multiple-browsers	63352826570a1664daa5d9fed317247a5fb698f7b63fdcf422840b3700cb8970
segments_en	running-tests/running-tests-overview	b3e2760a74e61779c11a07755097ef4270a73b158384ff8397c42934fc71fa8b
segments_en	running-tests/scheduler	6e2d477caa63f0c6a5e128f309aef332119dcc78b3512e78f7311b82e4e5bb6f
segments_en	running-tests/scheduler-mobile	63f6107e4205af1a76c2a150662242f665ad51b3b089720da74b6e1a234ec26d
segments_en	running-tests/schedulers-notification-via-webhook	d8264f295a2ed80e65ba7c44973c22a1e7762e4effff24448f783703ecbd2fe4
segments_en	running-tests/the-command-line-cli	0f92773e5a3619394c7fec5e6c4b892464ce97f685c4f99cdf6a8650305c6df1
segments_en	running-tests/the-command-line-cli/allow-chrome-browser-to-use-microphone	c31ed7f6cdec3745d6ae5136daedcc0184f81b6a5f3801422c161b1dd3c01b5a
segments_en	salesforce-testing/best-practice-variable-naming-convention-for-easy-cleanup	422811ae2839083be4993defc636dc1fc8ae7a82540e24be336518290b4f0b15
segments_en	salesforce-testing/changelog	4f462df026fa284776abf54d724115a86b723bf4e70858ab4f17764537cb9043
segments_en	salesforce-testing/core-concepts	4849636e63b8ad782e66e887958f9ba5a28890a228a5a7379dc540794d2fc0f0
segments_en	salesforce-testing/create-a-persona-and-add-users	3a916c23aba94a6266d952367cc961695978817df1f4dce027e5adb60549fef1
segments_en	salesforce-testing/create-a-salesforce-test	94ed8d56f8611b56413fd5986a78dd68a705f5df6d900d71ae2113377db08236
segments_en	salesforce-testing/create-a-salesforce-test/use-agentic-test-automation-for-salesforce	f09fc20ae829095fb8ef46d56f9d05679974551206131b324ac93d210544ee8b
segments_en	salesforce-testing/create-and-manage-test-environments	54553220b674c6eae82f61dc9adeed60560b78efcd7d46372735d54b302fce94
segments_en	salesforce-testing/create-and-merge-branches-from-different-test-environments	bc2f7fbccdcdd26d5663d28e790ae0d148ca231c856653e05dc421097094f0b2
